"0","level_names <- levels(covid19$年齡層)"
"0","startingAges <- stringr::str_extract(level_names, ""^[0-9]+"" )"
"0","startingAges <- as.integer(startingAges)"
"0","names(startingAges)<- level_names"
"0","startingAges <- sort(startingAges)"
"0","covid19$年齡層<-factor(covid19$年齡層,names(startingAges))"
"0","levels(covid19$年齡層)"
"1"," [1]"
"1"," ""4""    "
"1"," ""5-9""  "
"1"," ""10-14"""
"1"," ""15-19"""
"1"," ""20-24"""
"1"," ""25-29"""
"1"," ""30-34"""
"1"," ""35-39"""
"1"," ""40-44"""
"1"," ""45-49"""
"1"," ""50-54"""
"1"," ""55-59"""
"1"," ""60-64"""
"1","
"
"1","[14]"
"1"," ""65-69"""
"1"," ""70+""  "
"1","
"
